RowNumber,CustomerId,CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,country_France,country_Germany,country_Spain,Surname_enc,bal_per_product,bal_by_est_salary,tenure_age_ratio,age_surname_mean_churn,pred_probabilities
2615,15640846,546,0,58,3,106458.31,4,1,0,128881.87,0.0,1.0,0.0,0.0,26614.57084635729,0.8260146287385028,0.05172413703923902,0.0,0.9918851610225312
8104,15740223,479,1,51,1,107714.74,3,1,0,86128.21,0.0,1.0,0.0,0.3333333333333333,35904.90136503288,1.2506325163236223,0.0196078427527874,2.3804761428476167,0.9883330804660141
377,15583456,745,1,45,10,117231.63,3,1,1,122381.02,0.0,1.0,0.0,0.25,39077.196974267674,0.9579232956143207,0.22222221728395075,1.6770509831248424,0.9768503475423268
1255,15610383,628,0,46,1,46870.43,4,1,0,31272.14,1.0,0.0,0.0,1.0,11717.604570598856,1.498791895869653,0.02173912996219283,6.782329983125268,0.9735750553860394
765,15672056,710,1,43,2,140080.32,3,1,1,157908.19,0.0,1.0,0.0,0.0,46693.42443552519,0.8870997761364556,0.04651162682531101,0.0,0.9675257515185844
7156,15609070,515,1,45,7,120961.5,3,1,1,39288.11,0.0,1.0,0.0,0.2,40320.48655983781,3.0788322471333225,0.1555555520987655,1.341640786499874,0.964277851323411
1069,15680303,594,1,57,6,0.0,1,1,0,19376.56,1.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.10526315604801481,1.0066445913694333,0.9637987799014578
2751,15767474,481,0,57,9,0.0,3,1,1,169719.35,1.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.1578947340720222,1.6777409856157222,0.9563833531232793
7437,15671534,646,0,57,6,90212.0,1,1,0,13911.27,0.0,1.0,0.0,0.0,90211.90978809023,6.484814110682574,0.10526315604801481,0.0,0.9542561694921371
3033,15800061,495,0,45,3,89158.94,3,1,0,135169.76,0.0,0.0,1.0,0.3333333333333333,29719.63676012108,0.6596071488130214,0.06666666518518523,2.23606797749979,0.951421977273036
7773,15614168,792,0,50,4,146710.76,1,1,0,16528.4,0.0,1.0,0.0,0.2,146710.61328938673,8.876283245270184,0.07999999840000004,1.4142135623730951,0.9481546387452975
8707,15717770,850,0,55,7,0.0,1,0,0,171762.87,0.0,0.0,1.0,0.42857142857142855,0.0,0.0,0.12727272495867772,3.1783707801838554,0.9480168239886418
4512,15568006,634,0,45,2,0.0,4,1,0,101039.53,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.04444444345679015,2.23606797749979,0.9409604611275759
3252,15750335,850,1,43,0,108508.82,3,1,0,184044.8,0.0,1.0,0.0,0.25,36169.59461013513,0.5895782983241604,0.0,1.6393596310755,0.9409248104912417
3239,15588080,675,1,54,6,0.0,1,1,0,110273.84,1.0,0.0,0.0,0.25,0.0,0.0,0.11111110905349798,1.8371173070873836,0.9407605201826881
417,15720559,487,0,61,5,110368.03,1,0,0,11384.45,0.0,1.0,0.0,0.25,110367.91963208037,9.694629954921437,0.08196721177102932,1.9525624189766635,0.9402045165261339
3131,15813113,795,0,56,5,0.0,1,1,0,35418.69,0.0,0.0,1.0,0.4,0.0,0.0,0.08928571269132657,2.9933259094191533,0.9397622794237267
3899,15750156,662,1,59,2,104568.41,1,1,0,8059.44,0.0,1.0,0.0,0.42857142857142855,104568.30543169458,12.974649601836523,0.03389830451019823,3.291919606229403,0.9391880997739742
7397,15603565,603,0,56,5,90778.76,2,1,0,162223.67,0.0,0.0,1.0,0.0,45389.35730532134,0.5595901017369438,0.08928571269132657,0.0,0.9388005680618533
89,15622897,646,0,46,4,0.0,3,1,0,93251.42,1.0,0.0,0.0,0.0,0.0,0.0,0.08695651984877131,0.0,0.9354460237403512
9412,15796115,689,0,40,4,78119.59,4,1,0,119259.34,0.0,1.0,0.0,0.16666666666666666,19529.892617526843,0.6550395968931655,0.09999999750000006,1.0540925533894598,0.9309487488670405
4713,15618774,474,1,54,3,0.0,1,1,0,108409.17,1.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.05555555452674899,1.2967886873558003,0.9281064272077885
3551,15648455,647,1,51,4,131156.76,1,1,0,29883.63,0.0,1.0,0.0,0.23076923076923078,131156.62884337117,4.388916607373705,0.0784313710111496,1.6480219450483502,0.9269968800726822
